term,count,initial_drug,interaction_drug,reaction
1,6021,SYMBICORT,SYMBICORT,DYSPNOEA
2,4949,SYMBICORT,SYMBICORT,DYSPNOEA
1,4486,SYMBICORT,SYMBICORT,ASTHMA
2,1255,SYMBICORT,SYMBICORT,ASTHMA
1,2637,SYMBICORT,SYMBICORT,COUGH
2,1766,SYMBICORT,SYMBICORT,COUGH
2,6109,SYMBICORT,SYMBICORT,DRUG INEFFECTIVE
1,4952,SYMBICORT,SYMBICORT,DRUG INEFFECTIVE
2,2489,SYMBICORT,SYMBICORT,OFF LABEL USE
1,1505,SYMBICORT,SYMBICORT,OFF LABEL USE
2,6109,SYMBICORT,SYMBICORT,DRUG DOSE OMISSION
1,4952,SYMBICORT,SYMBICORT,DRUG DOSE OMISSION
1,3204,SYMBICORT,SYMBICORT,PNEUMONIA
2,292,SYMBICORT,SYMBICORT,PNEUMONIA
1,2177,SYMBICORT,SYMBICORT,MALAISE
2,1285,SYMBICORT,SYMBICORT,MALAISE
1,2076,SYMBICORT,SYMBICORT,FATIGUE
2,1065,SYMBICORT,SYMBICORT,FATIGUE
2,3254,SYMBICORT,SYMBICORT,INTENTIONAL PRODUCT MISUSE
1,1446,SYMBICORT,SYMBICORT,INTENTIONAL PRODUCT MISUSE
1,1905,SYMBICORT,SPIRIVA,DYSPNOEA
2,866,SYMBICORT,SPIRIVA,DYSPNOEA
1,1480,SYMBICORT,SPIRIVA,ASTHMA
2,73,SYMBICORT,SPIRIVA,ASTHMA
1,817,SYMBICORT,SPIRIVA,COUGH
2,265,SYMBICORT,SPIRIVA,COUGH
1,991,SYMBICORT,SPIRIVA,PNEUMONIA
2,49,SYMBICORT,SPIRIVA,PNEUMONIA
1,1032,SYMBICORT,SPIRIVA,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
2,152,SYMBICORT,SPIRIVA,CHRONIC OBSTRUCTIVE PULMONARY DISEASE
1,1070,SYMBICORT,SPIRIVA,DRUG INEFFECTIVE
2,834,SYMBICORT,SPIRIVA,DRUG INEFFECTIVE
1,736,SYMBICORT,SPIRIVA,WHEEZING
2,85,SYMBICORT,SPIRIVA,WHEEZING
1,555,SYMBICORT,SPIRIVA,FATIGUE
2,193,SYMBICORT,SPIRIVA,FATIGUE
1,607,SYMBICORT,SPIRIVA,MALAISE
2,131,SYMBICORT,SPIRIVA,MALAISE
1,452,SYMBICORT,SPIRIVA,PRODUCTIVE COUGH
2,68,SYMBICORT,SPIRIVA,PRODUCTIVE COUGH
1,1351,SYMBICORT,SINGULAIR,ASTHMA
2,156,SYMBICORT,SINGULAIR,ASTHMA
1,1121,SYMBICORT,SINGULAIR,DYSPNOEA
2,285,SYMBICORT,SINGULAIR,DYSPNOEA
1,716,SYMBICORT,SINGULAIR,COUGH
2,149,SYMBICORT,SINGULAIR,COUGH
1,706,SYMBICORT,SINGULAIR,WHEEZING
2,76,SYMBICORT,SINGULAIR,WHEEZING
1,441,SYMBICORT,SINGULAIR,FATIGUE
2,136,SYMBICORT,SINGULAIR,FATIGUE
1,468,SYMBICORT,SINGULAIR,MALAISE
2,83,SYMBICORT,SINGULAIR,MALAISE
1,508,SYMBICORT,SINGULAIR,PNEUMONIA
2,15,SYMBICORT,SINGULAIR,PNEUMONIA
1,700,SYMBICORT,SINGULAIR,DRUG INEFFECTIVE
2,403,SYMBICORT,SINGULAIR,DRUG INEFFECTIVE
1,370,SYMBICORT,SINGULAIR,HEADACHE
2,142,SYMBICORT,SINGULAIR,HEADACHE
1,409,SYMBICORT,SINGULAIR,PRODUCTIVE COUGH
2,21,SYMBICORT,SINGULAIR,PRODUCTIVE COUGH
1,1246,SYMBICORT,PREDNISONE.,DYSPNOEA
2,204,SYMBICORT,PREDNISONE.,DYSPNOEA
1,1308,SYMBICORT,PREDNISONE.,ASTHMA
2,84,SYMBICORT,PREDNISONE.,ASTHMA
1,694,SYMBICORT,PREDNISONE.,COUGH
2,105,SYMBICORT,PREDNISONE.,COUGH
1,650,SYMBICORT,PREDNISONE.,WHEEZING
2,41,SYMBICORT,PREDNISONE.,WHEEZING
1,583,SYMBICORT,PREDNISONE.,PNEUMONIA
2,12,SYMBICORT,PREDNISONE.,PNEUMONIA
1,424,SYMBICORT,PREDNISONE.,FATIGUE
2,128,SYMBICORT,PREDNISONE.,FATIGUE
1,460,SYMBICORT,PREDNISONE.,MALAISE
2,71,SYMBICORT,PREDNISONE.,MALAISE
